"id","region_id","name","latitude","longitude","order_num","show_at_zoom","show_on_main_map","show_on_voyage_map"
"21606","21600","Mobile","30.694444000000001","-88.043056000000007","21606","0","f","t"
"21701","21700","Quebec","46.799999999999997","-71.25","21701","0","t","f"
"21702","21700","New Brunswick","46.775564000000003","-65.217796000000007","21702","0","t","f"
"21703","21700","St. John","0","0","21703","0","f","f"
"21704","21700","Newfoundland","48.343640999999998","-57.424574","21704","0","t","f"
"21705","21700","Nova Scotia","44.877366000000002","-63.873730999999999","21705","0","t","f"
"21706","21700","Halifax","44.649999999999999","-63.600000000000001","21706","0","t","f"
"21707","21700","Mahone Bay","44.566420000000001","-64.307584000000006","21707","0","t","f"
"21901","21900","Newport and Boston","0","0","21901","0","f","f"
"21902","21900","Newport and Salem","0","0","21902","0","f","f"
"21903","21900","New England","44.12283","-69.170000000000002","21903","0","f","t"
"31102","31100","Isabela","18.449999999999999","-71.25","31102","0","f","t"
"31103","31100","Monte Christi","19.866667","-71.650000000000006","31103","0","t","t"
"31104","31100","Samana","19.216670000000001","-69.319999999999993","31104","0","f","t"
"31201","31200","San Juan","18.466329999999999","-66.105720000000005","31201","0","f","t"
"31301","31300","Bahia Honda","22.903611000000001","-83.159166999999997","31301","0","t","t"
"31302","31300","Banes","20.962499999999999","-75.718610999999996","31302","0","t","t"
"31303","31300","Cabanas","22.975833000000002","-82.921943999999996","31303","0","t","t"
"31304","31300","Caibarien","22.52056","-79.466939999999994","31304","0","f","t"
"31305","31300","Canasí","23.112500000000001","-81.781389000000004","31305","0","t","t"
"31306","31300","Cardenas","23.037500000000001","-81.204722000000004","31306","0","t","t"
"31307","31300","Cienfuegos","22.146111000000001","-80.435556000000005","31307","0","t","t"
"31309","31300","Cuba, west coast","22.919450000000001","-83.380272000000005","31309","0","t","t"
"31310","31300","Estuary of River Guane","22.200555999999999","-84.083888999999999","31310","0","f","t"
"31311","31300","Guanimar","22.688333","-82.653610999999998","31311","0","t","t"
"31312","31300","Havana","23.131944000000001","-82.364166999999995","31312","0","t","t"
"31313","31300","Isla de Pinas","21.683306999999999","-82.824048000000005","31313","0","t","t"
"31314","31300","Magari, Manzanillo","20.343333000000001","-77.116667000000007","31314","0","t","t"
"31315","31300","Mariel","22.987500000000001","-82.753611000000006","31315","0","t","t"
"31316","31300","Matanzas","23.041111000000001","-81.577500000000001","31316","0","t","t"
"31317","31300","Matanzas province, north","23.041111000000001","-81.577500000000001","31317","0","f","t"
"31318","31300","Matanzas province, south","23.041111000000001","-81.577500000000001","31318","0","f","t"
"31319","31300","Nuevitas","21.545280000000002","-77.264439999999993","31319","0","f","t"
"31320","31300","Puerto Padre","21.195","-76.602778000000001","31320","0","t","t"
"31321","31300","Sagua","22.806667000000001","-80.075556000000006","31321","0","t","t"
"31322","31300","San Juan de los Remedios","22.494721999999999","-79.545833000000002","31322","0","t","t"
"31323","31300","Santiago de Cuba","20.024722000000001","-75.821944000000002","31323","0","t","t"
"31324","31300","Trinidad de Cuba","21.801943999999999","-79.984166999999999","31324","0","t","t"
"32110","32100","Curaçao","12.1","-68.916667000000004","32110","0","t","t"
"32120","32100","Aruba","12.51667","-70.033330000000007","32120","0","f","t"
"32140","32100","St. Maarten","18.100000000000001","-63.033332999999999","32140","0","t","t"
"32141","32100","Cul de Sac (St. Maarten)","18.100000000000001","-63.030000000000001","32141","0","f","t"
"32150","32100","St. Eustatius","17.466667000000001","-62.983333000000002","32150","0","t","t"
"32199","32100","Dutch Caribbean, colony unspecified","12.1","-68.916667000000004","32199","0","f","t"
"32201","32200","Guiana","5.9585939999999997","-55.675989999999999","32201","0","f","t"
"32202","32200","Nova Zeelandia (Wild Coast)","5.9585939999999997","-55.675989999999999","32202","0","f","t"
"32230","32200","Essequibo","7.0439590000000001","-58.354792000000003","32230","0","t","t"
"32241","32200","Paramaribo","5.8333329999999997","-55.166666999999997","32241","0","t","t"
"32299","32200","Dutch Guianas, colony unspecified","5.9585939999999997","-55.675989999999999","32299","0","f","t"
"32399","32300","Other Dutch Americas, colony unspecified","0","0","32399","0","f","f"
"33399","33300","Anguilla, port unspecified","18.216670000000001","-63.049999999999997","33399","0","f","t"
"33499","33400","Antigua, port unspecified","17.116669999999999","-61.850000000000001","33499","0","f","t"
"33699","33600","Nevis, port unspecified","17.199999999999999","-62.583333000000003","33699","0","f","t"
"34201","34200","Kings Harbour","13.1","-59.619999999999997","34201","0","f","t"
"34601","34600","Zion Hill","11.233333","-60.616667","34601","0","t","t"
"34699","34600","Tobago, port unspecified","11.25","-60.666670000000003","34699","0","f","t"
"35101","35100","Annotta Bay","18.266670000000001","-76.766670000000005","35101","0","f","t"
"35102","35100","Antonia","18.183333000000001","-76.466667000000001","35102","0","t","t"
"35103","35100","Black River","18.016667000000002","-77.849999999999994","35103","0","t","t"
"35104","35100","Falmouth (Jam.)","18.5","-77.650000000000006","35104","0","t","t"
"35105","35100","Lucea","18.449999999999999","-78.166667000000004","35105","0","t","t"
"35106","35100","Martha Brae","18.466667000000001","-77.650000000000006","35106","0","t","t"
"35107","35100","Montego Bay","18.466667000000001","-77.916667000000004","35107","0","t","t"
"35108","35100","Morant Bay","17.883330000000001","-76.420000000000002","35108","0","f","t"
"35109","35100","Port Maria","18.366667","-76.900000000000006","35109","0","t","t"
"35111","35100","Saint Ann's Bay","18.433333000000001","-77.200000000000003","35111","0","t","t"
"35112","35100","Savanna la Mar","18.216667000000001","-78.133332999999993","35112","0","t","t"
"35113","35100","Spanish Town","17.983329999999999","-76.950000000000003","35113","0","f","t"
"35114","35100","Kingston","18","-76.799999999999997","35114","0","t","t"
"35199","35100","Jamaica, port unspecified","18","-76.799999999999997","35199","0","f","t"
"35201","35200","New Providence","24.993639999999999","-77.396828999999997","35201","0","t","t"
"35202","35200","Turk's Island","21.399999999999999","-71.116669999999999","35202","0","f","t"
"35203","35200","Nassau","25.076063999999999","-77.381078000000002","35203","0","t","t"
"35301","35300","Cumingsberg","6.8166669999999998","-58.166666999999997","35301","0","t","t"
"35302","35300","Stabroek","6.8166669999999998","-58.149999999999999","35302","0","f","t"
"35304","35300","Demerara","6.7199999999999998","-58.369999999999997","35304","0","t","t"
"35305","35300","Kingston (Demerera)","6.8166669999999998","-58.170000000000002","35305","0","f","t"
"35401","35400","Mosquito Shore","14.033329999999999","-83.383330000000001","35401","0","f","t"
"35402","35400","Trujillo","15.91667","-86","35402","0","f","t"
"35499","35400","Honduras, port unspecified","15.91667","-86","35499","0","f","t"
"35502","35500","Antigua or Dominica","0","0","35502","0","f","f"
"35503","35500","Barbados and Jamaica","0","0","35503","0","f","f"
"35504","35500","Dominica or Jamaica","0","0","35504","0","f","f"
"35505","35500","Jamaica or St. Kitts","0","0","35505","0","f","f"
"35507","35500","British Leewards","18.216670000000001","-63.049999999999997","35507","0","f","t"
"35599","35500","British Caribbean, colony unspecified","18","-76.799999999999997","35599","0","f","t"
"36101","36100","Fort-Royale","14.6","-61.083329999999997","36101","0","f","t"
"36102","36100","Saint-Pierre","14.73333","-61.166670000000003","36102","0","f","t"
"36201","36200","Basse-Terre","16","-61.716667000000001","36201","0","t","t"
"36202","36200","Pointe-à-Pitre","16.233332999999998","-61.516666999999998","36202","0","t","t"
"36203","36200","Marie-Galante","15.93333","-61.266669999999998","36203","0","f","t"
"36301","36300","Cayenne","4.9333330000000002","-52.333333000000003","36301","0","t","t"
"36302","36300","Oyapock","3.8999999999999999","-51.799999999999997","36302","0","f","t"
"36401","36400","Tortuga","20.046337999999999","-72.786671999999996","36401","0","t","t"
"36404","36400","Cayes (Les)","18.199999999999999","-73.75","36404","0","t","t"
"36405","36400","Cul-de-Sac","19.066666999999999","-72.366667000000007","36405","0","t","t"
"36406","36400","Fort Dauphin","19.667777999999998","-71.839721999999995","36406","0","t","t"
"36407","36400","Jacmel","18.234166999999999","-72.534722000000002","36407","0","t","t"
"36408","36400","Jérémie","18.649999999999999","-74.116667000000007","36408","0","t","t"
"36409","36400","Léogane","18.510833000000002","-72.633888999999996","36409","0","t","t"
"36411","36400","Petit-Goâve","18.431388999999999","-72.866944000000004","36411","0","t","t"
"36412","36400","Port-au-Prince","18.539166999999999","-72.334999999999994","36412","0","t","t"
"36413","36400","Port-de-Paix","19.932763999999999","-72.830871000000002","36413","0","t","t"
"36414","36400","Saint-Marc","19.116667","-72.700000000000003","36414","0","t","t"
"36499","36400","Saint-Domingue, port unspecified","19.757777999999998","-72.204166999999998","36499","0","f","t"
"36599","36500","French Caribbean, colony unspecified","19.757777999999998","-72.204166999999998","36599","0","f","t"
"39001","39000","Caribbean (colony unspecified)","20","-70","39001","0","f","t"
"39002","39000","West Indies (colony unspecified)","20","-70","39002","0","f","t"
"41202","41200","Campeche","19.850000000000001","-90.533332999999999","41202","0","t","t"
"41205","41200","Santo Tomas","15.699999999999999","-88.616667000000007","41205","0","f","t"
"41206","41200","Portobelo","9.5500000000000007","-79.650000000000006","41206","0","t","t"
"41207","41200","Cartagena","10.399722000000001","-75.514439999999993","41207","0","t","t"
"41208","41200","Santa Marta","11.247222000000001","-74.201667","41208","0","t","t"
"41210","41200","Venezuela","10.44528","-67.964439999999996","41210","0","f","t"
"41211","41200","Borburata","10.44528","-67.964439999999996","41211","0","f","t"
"41212","41200","Caracas","10.5","-66.916667000000004","41212","0","t","t"
"41213","41200","Cumana","10.466670000000001","-64.166669999999996","41213","0","t","t"
"41216","41200","Orinoko","8.8634260000000005","-60.539999999999999","41216","0","f","t"
"41217","41200","Rio de la Hacha","11.54444","-72.907222000000004","41217","0","t","t"
"42001","42000","Buenos Aires","-34.587499999999999","-58.672499999999999","42001","0","t","t"
"42002","42000","Montevideo","-34.858055999999998","-56.170833000000002","42002","0","t","t"
"42003","42000","Colonia de Sacramento","-34.466700000000003","-57.850000000000001","42003","0","f","t"
"42004","42000","Maldonado","-34.899999999999999","-54.950000000000003","42004","0","f","t"
"42099","42000","Rio de la Plata, port unspecified","0","0","42099","0","f","f"
"43001","43000","Lima","0","0","43001","0","f","f"
"50103","50100","Pará","-1.45","-48.483333000000002","50103","0","t","t"
"50104","50100","Guajano","0","0","50104","0","f","f"
"50105","50100","Rio Amazona","0","0","50105","0","f","f"
"50201","50200","Pôrto Seguro","-16.671790000000001","-39.264180000000003","50201","0","f","t"
"50202","50200","Rio Real","-11.449999999999999","-37.366669999999999","50202","0","f","t"
"50203","50200","Rio São Francisco","-9.3318999999999992","-38.260399999999997","50203","0","f","t"
"50301","50300","Alagoas province","-9.7836200000000009","-35.850000000000001","50301","0","f","t"
"50302","50300","Ilha de Itamaric ","-7.7577249999999998","-34.850636999999999","50302","0","t","t"
"50303","50300","Maceió","-9.6666699999999999","-35.719999999999999","50303","0","f","t"
"50304","50300","Catuamo and Maria Farinha","-7.8499999999999996","-34.833333000000003","50304","0","t","t"
"50305","50300","Porto de Galinhas","-8.0538900000000009","-34.88111","50305","0","f","t"
"50306","50300","Paraíba","-6.7802749999999996","-34.942160000000001","50306","0","t","t"
"50307","50300","Rio Grande do Norte","-5.7949999999999999","-35.209440000000001","50307","0","f","t"
"50309","50300","Fernando de Noronha","0","0","50309","0","f","f"
"50402","50400","Baía de Botafogo","-22.899999999999999","-43.233333000000002","50402","0","f","t"
"50403","50400","Baía de Sepetiba","-22.981670000000001","-43.700830000000003","50403","0","f","t"
"50404","50400","Cabo de Búzios","-22.77","-41.960000000000001","50404","0","t","t"
"50405","50400","Cabo Frio","-22.883333","-42.016666999999998","50405","0","t","t"
"50406","50400","Campos","-21.75","-41.299999999999997","50406","0","t","t"
"50407","50400","Cananéia","-25.0167","-47.950000000000003","50407","0","f","t"
"50408","50400","Copacabana","-22.966667000000001","-43.183332999999998","50408","0","t","t"
"50409","50400","Dois Rios","-23.183330000000002","-44.183329999999998","50409","0","f","t"
"50410","50400","Ilha de Paquetá ","-22.759440000000001","-43.109169999999999","50410","0","f","t"
"50411","50400","Ilha das Palmas","-23.5395","-45.060000000000002","50411","0","f","t"
"50412","50400","Ilha Grande","-23.150321999999999","-44.237842000000001","50412","0","t","t"
"50413","50400","Ilha de Lobes","-29.333333","-49.700000000000003","50413","0","f","t"
"50414","50400","Ilha de Marambaia","-22.999302","-43.926937000000002","50414","0","t","t"
"50416","50400","Macaé","-22.383333","-41.783332999999999","50416","0","t","t"
"50417","50400","Mangaratiba","-22.949999999999999","-44.033332999999999","50417","0","t","t"
"50418","50400","Maricá","-22.916667","-42.816667000000002","50418","0","t","t"
"50419","50400","Paranaguá","-25.516667000000002","-48.5","50419","0","t","t"
"50420","50400","Parati","-23.216667000000001","-44.716667000000001","50420","0","t","t"
"50421","50400","Ponta Negro","-5.8833330000000004","-35.166666999999997","50421","0","t","t"
"50422","50400","Rio de Janeiro","-22.899999999999999","-43.233333000000002","50422","0","t","t"
"50426","50400","Rio Grande do Sul Province","-30.033332999999999","-51.200000000000003","50426","0","t","t"
"50427","50400","Rio São Jeso","-24.072327999999999","-46.689081000000002","50427","0","t","t"
"50428","50400","Santos","-23.949999999999999","-46.333333000000003","50428","0","t","t"
"50430","50400","São Sebastião","-23.800000000000001","-45.416666999999997","50430","0","t","t"
"50431","50400","Santa Catarina","-27.459717999999999","-48.471846999999997","50431","0","t","t"
"50433","50400","Ubatuba","-23.433333000000001","-45.066667000000002","50433","0","t","t"
"50434","50400","Vitória","-20.316666999999999","-40.350000000000001","50434","0","t","t"
"50499","50400","Southeast Brazil, port unspecified","0","0","50499","0","f","f"
"60101","60100","Albreda","13.334444","-16.386666999999999","60101","0","t","t"
"60102","60100","Arguim","20.595690000000001","-16.460000000000001","60102","0","f","t"
"60103","60100","Bissagos","11.20143","-16.120366000000001","60103","0","t","t"
"60104","60100","Bissau","11.85","-15.583333","60104","0","t","t"
"60105","60100","Cacheu","12.270555999999999","-16.165832999999999","60105","0","t","t"
"60106","60100","Casamance","12.571147","-16.713183999999998","60106","0","t","t"
"60108","60100","Gambia","13.453056","-16.577500000000001","60108","0","t","t"
"60109","60100","Gorée","14.668611","-17.399166999999998","60109","0","t","t"
"60110","60100","James Fort","13.306414999999999","-16.391007999999999","60110","0","t","t"
"60111","60100","Joal, or Saloum River","14.16667","-16.833333","60111","0","f","t"
"60113","60100","Portudal","14.438333","-17.012499999999999","60113","0","t","t"
"60114","60100","Portuguese Guinea","12.247882000000001","-15.801055","60114","0","t","t"
"60117","60100","Rio Grande","11.504897","-15.49403","60117","0","t","t"
"60119","60100","French Africa (Goree or Senegal)","15.383333","-16.783332999999999","60119","0","f","t"
"60126","60100","Cape Verde Islands","16.101804000000001","-22.938745000000001","60126","0","t","t"
"60128","60100","Madeira","32.633333","-16.899999999999999","60128","0","t","t"
"60199","60100","Senegambia and offshore Atlantic, port unspecified","15.383333","-16.783332999999999","60199","0","f","t"
"60201","60200","Banana Islands","8.1047349999999998","-13.228674","60201","0","t","t"
"60204","60200","Cacandia","10.782019999999999","-14.57","60204","0","f","t"
"60206","60200","Delagoa","-26.219667000000001","32.717255999999999","60206","0","t","t"
"60208","60200","Gallinhas","7.2601560000000003","-12.041572","60208","0","t","t"
"60210","60200","Iles de Los","9.4803859999999993","-13.795339999999999","60210","0","t","t"
"60211","60200","Iles Plantain","7.9124999999999996","-12.9877778","60211","0","f","t"
"60212","60200","Rio Nunez","10.582159000000001","-14.637899000000001","60212","0","t","t"
"60213","60200","Rio Pongo","10.137557899999999","-14.061568250000001","60213","0","t","t"
"60214","60200","Scarcies","8.9387190000000007","-13.214644","60214","0","t","t"
"60216","60200","Settra Kou","4.8991670000000003","-8.8458330000000007","60216","0","t","t"
"60217","60200","Sherbro","7.573245","-12.704151","60217","0","t","t"
"60302","60300","Bassa","5.9800000000000004","-10.149829280000001","60302","0","t","t"
"60307","60300","Cape Petit Mount","6.6469694480000001","-11.177712100000001","60307","0","t","t"
"60308","60300","Cape Grand Mount","6.7377560000000001","-11.358074","60308","0","t","t"
"60309","60300","Cape Lahou","5.1366670000000001","-5.0241670000000003","60309","0","t","t"
"60310","60300","Cess","5.3566149999999997","-9.4829190000000008","60310","0","t","t"
"60311","60300","Grand Cess","4.5713889999999999","-8.2200000000000006","60311","0","f","t"
"60314","60300","Drouin","4.9166670000000003","-6.1500000000000004","60314","0","f","t"
"60315","60300","Grand Bassa","5.911111","-10.0625","60315","0","t","t"
"60316","60300","Little Bassa","5.9711109999999996","-10.15","60316","0","f","t"
"60317","60300","Grand Bassam","5.2019440000000001","-3.7349999999999999","60317","0","t","t"
"60318","60300","Grand Junk","6.2368860000000002","-10.65381","60318","0","t","t"
"60319","60300","Little Junk","6.1901326409999999","-10.475325509999999","60319","0","t","t"
"60320","60300","Mano","6.983333","-11.283333000000001","60320","0","t","t"
"60321","60300","Grand Mesurado","6.3191249999999997","-10.809194","60321","0","t","t"
"60322","60300","Petit Mesurado","6.418551044","-10.812242660000001","60322","0","t","t"
"60324","60300","Rio Assini","5.1236110000000004","-3.2799999999999998","60324","0","f","t"
"60327","60300","River Kissey","8.5001320000000007","-13.120396","60327","0","t","t"
"60328","60300","Sassandra","4.9500000000000002","-6.0833329999999997","60328","0","t","t"
"60331","60300","St. Paul","6.380001","-10.792455","60331","0","t","t"
"60332","60300","Tabou","4.4166670000000003","-7.3499999999999996","60332","0","f","t"
"60333","60300","Trade Town","5.7999999999999998","-9.8499999999999996","60333","0","f","t"
"60334","60300","Liberia","6.3174999999999999","-10.779722","60334","0","f","t"
"60335","60300","Ivory Coast","5.1659459999999999","-4.8799999999999999","60335","0","f","t"
"60399","60300","Windward Coast, port unspecified","6.7040740489999999","-11.309052680000001","60399","0","f","t"
"60402","60400","Danish Gold Coast","5.5418880000000001","-0.19930100000000001","60402","0","t","t"
"60404","60400","Accra","5.5499999999999998","-0.216667","60404","0","t","t"
"60405","60400","Alampo","5.2907419999999998","-0.91589500000000001","60405","0","t","t"
"60409","60400","Apammin","5.2833329999999998","-0.73333300000000001","60409","0","t","t"
"60410","60400","Apollonia","4.9348859999999997","-2.3647170000000002","60410","0","t","t"
"60411","60400","Axim","4.8683329999999998","-2.2413889999999999","60411","0","t","t"
"60412","60400","Cape Coast Castle","5.1825089999999996","-1.1166160000000001","60412","0","t","t"
"60414","60400","Christiansborg","5.5499999999999998","-0.183333","60414","0","t","t"
"60415","60400","Elmina","5.0833329999999997","-1.3500000000000001","60415","0","t","t"
"60417","60400","Kormantine","5.2000000000000002","-1.0833330000000001","60417","0","t","t"
"60425","60400","Wiamba","5.3333329999999997","-0.61666699999999997","60425","0","t","t"
"60427","60400","Gold Coast east of Kormantine","5.3578419999999998","-0.56000000000000005","60427","0","f","t"
"60499","60400","Gold Coast, port unspecified","5.190771561","-1.0992010990000001","60499","0","f","t"
"60503","60500","Aghway","6.1988890000000003","1.48","60503","0","f","t"
"60506","60500","Ardra","6.4000000000000004","2.2000000000000002","60506","0","t","t"
"60507","60500","Badagry","6.4166670000000003","3.0499999999999998","60507","0","t","t"
"60508","60500","Dixcove","4.7999999999999998","-1.95","60508","0","t","t"
"60509","60500","Epe","6.4166670000000003","2.8833329999999999","60509","0","t","t"
"60510","60500","Popo","6.2633330000000003","1.6899999999999999","60510","0","t","t"
"60511","60500","Little Popo","6.233333","1.6000000000000001","60511","0","t","t"
"60512","60500","Grand Popo","6.2833329999999998","1.8333330000000001","60512","0","t","t"
"60514","60500","Jacquin","6.3698394289999998","2.5136383630000001","60514","0","t","t"
"60515","60500","Whydah","6.3666669999999996","2.0833330000000001","60515","0","t","t"
"60516","60500","Keta","5.9166670000000003","0.98333300000000001","60516","0","t","t"
"60517","60500","Lagos, Onim","6.4530560000000001","3.3958330000000001","60517","0","t","t"
"60521","60500","Oerê","5.75","5.0800000000000001","60521","0","f","t"
"60523","60500","Porto Novo","6.483333","2.6166670000000001","60523","0","t","t"
"60524","60500","Rio Forcados","5.386412","5.2800000000000002","60524","0","f","t"
"60526","60500","Rio Nun","4.3132770000000002","6.049582","60526","0","t","t"
"60599","60500","Bight of Benin, port unspecified","6.3666669999999996","2.0833330000000001","60599","0","f","t"
"60601","60600","Andony","4.4786450000000002","7.1900000000000004","60601","0","f","t"
"60604","60600","Bimbia","3.9544440000000001","9.2449999999999992","60604","0","t","t"
"60605","60600","Bonny","4.4333330000000002","7.1666670000000003","60605","0","t","t"
"60608","60600","Calabar","4.9500000000000002","8.3166670000000007","60608","0","t","t"
