"id","region_id","name","latitude","longitude","order_num","show_at_zoom","show_on_main_map","show_on_voyage_map"
"60609","60600","Cameroons","3.9130850000000001","9.5806249999999995","60609","0","t","t"
"60610","60600","Cameroons River","3.9130850000000001","9.5806249999999995","60610","0","f","t"
"60612","60600","Cap Lopez","-0.62539599999999995","8.7115539999999996","60612","0","t","t"
"60613","60600","Cap Lopez And Cabo Santa Catarina","-0.62539599999999995","8.7115539999999996","60613","0","f","t"
"60615","60600","Corisco","0.91456800000000005","9.3170079999999995","60615","0","t","t"
"60619","60600","Formosa","4.3122069999999999","6.0258848","60619","0","t","t"
"60620","60600","Gabon","0.20738500000000001","9.8933689999999999","60620","0","t","t"
"60622","60600","New Calabar","4.5742000000000003","6.9757999999999996","60622","0","t","t"
"60624","60600","River Brass","4.3293910000000002","6.5070499999999996","60624","0","t","t"
"60625","60600","River del Rey","4.733333","8.6500000000000004","60625","0","t","t"
"60661","60600","Annobon","5.6325000000000003","-1.401389","60661","0","t","t"
"60668","60600","Princes Island","1.566667","7.3499999999999996","60668","0","t","t"
"60673","60600","São Tomé","0.33333299999999999","6.733333","60673","0","t","t"
"60676","60600","São Tomé or Princes Island","0.18609800000000001","6.6594740000000003","60676","0","t","t"
"60699","60600","Bight of Biafra and Gulf of Guinea Islands, port unspecified","4.4333330000000002","7.1666670000000003","60699","0","f","t"
"60703","60700","Ambriz","-7.8499999999999996","13.116667","60703","0","t","t"
"60704","60700","Ambrizete","-7.2333299999999996","12.869999999999999","60704","0","f","t"
"60707","60700","Benguela","-12.578333000000001","13.407222000000001","60707","0","t","t"
"60708","60700","Benguela Velho","-10.7333","13.75","60708","0","f","t"
"60709","60700","Boary","-4.7264630350000001","11.841434059999999","60709","0","t","t"
"60711","60700","Cabinda","-5.5499999999999998","12.199999999999999","60711","0","t","t"
"60715","60700","Coanza River","-9.3181080000000005","13.17567","60715","0","t","t"
"60717","60700","Congo River","-5.8946170000000002","12.971107999999999","60717","0","t","t"
"60718","60700","Rio Zaire","-5.8946170000000002","12.971107999999999","60718","0","f","t"
"60722","60700","Kilongo","-4.1097219999999997","11.349722","60722","0","t","t"
"60724","60700","Loango","-4.6519440000000003","11.8125","60724","0","t","t"
"60725","60700","Malembo","-5.3333329999999997","12.183332999999999","60725","0","t","t"
"60726","60700","Mayumba","-3.4166669999999999","10.65","60726","0","t","t"
"60730","60700","Nova Redonda","-11.199999999999999","13.833333","60730","0","t","t"
"60732","60700","Quicombo","-11.316667000000001","13.816667000000001","60732","0","t","t"
"60733","60700","Salinas","-12.614444000000001","13.350277999999999","60733","0","t","t"
"60735","60700","Rio Dande (N of Luanda)","-8.4666700000000006","13.35","60735","0","f","t"
"60799","60700","West Central Africa and St. Helena, port unspecified","-8.8383330000000004","13.234444","60799","0","f","t"
"60803","60800","Cape of Good Hope","-34.100000000000001","18.383333","60803","0","t","t"
"60806","60800","Ibo","-12.333333","40.583333000000003","60806","0","t","t"
"60807","60800","Inhambane","-23.864999999999998","35.383333","60807","0","t","t"
"60808","60800","Quirimba","-12.430277999999999","40.613056","60808","0","t","t"
"60809","60800","Kilwa","-8.75","39.399999999999999","60809","0","t","t"
"60810","60800","Lourenço Marques","-25.965278000000001","32.589167000000003","60810","0","t","t"
"60811","60800","Madagascar","-19.191103999999999","46.698771999999998","60811","0","t","t"
"60820","60800","Mozambique","-15.038455000000001","40.735759999999999","60820","0","t","t"
"60822","60800","Quilimane","-17.878610999999999","36.888333000000003","60822","0","t","t"
"60823","60800","Sofala","-20.155000000000001","34.731667000000002","60823","0","t","t"
"60826","60800","Zanzibar","-6.1666670000000003","39.183332999999998","60826","0","t","t"
"60831","60800","Mascarene Islands","-20.77758","56.642209999999999","60831","0","t","t"
"60833","60800","Ile de France","-20.328641600000001","57.560252140000003","60833","0","t","t"
"60836","60800","Johanna Island","-12.220000000000001","44.420000000000002","60836","0","f","t"
"60915","60900","Bights","4.2656530000000004","5.9900000000000002","60915","0","f","t"
"60734","60700","Luanda","-8.8383330000000004","13.234444","60734","0","t","t"
"80199","80100","East Indies, port unspecified","0","0","80199","0","f","f"
"80501","80500","Kingston, Savannah, Maryland","0","0","80501","0","f","f"
"80601","80600","Bengal","18.449999999999999","-77.450000000000003","80601","0","f","t"
"80604","80600","Basse Indres","47.200000000000003","-1.6699999999999999","80604","0","f","t"
"80703","80700","British plantations","0","0","80703","0","f","f"
"80704","80700","Non-British","0","0","80704","0","f","f"
"80705","80700","Captured by WIC","0","0","80705","0","f","f"
"80706","80700","Captured interloper","0","0","80706","0","f","f"
"80707","80700","Prize (unknown place)","0","0","80707","0","f","f"
"80708","80700","Prize (taken from Dutch)","0","0","80708","0","f","f"
"80709","80700","Prize (taken from French)","0","0","80709","0","f","f"
"80710","80700","Prize (taken from Spanish)","0","0","80710","0","f","f"
"80711","80700","Sold at sea to another vessel","0","0","80711","0","f","f"
"80712","80700","wreck","0","0","80712","0","f","f"
"32250","32200","Berbice","6.6712980000000002","-57.93","35303","0","t","t"
"10827","10800","Zaandam","0","0","10827","0","f","f"
"60209","60200","Garraway Roads","4.4969000000000001","-7.9330999999999996","60209","0","f","t"
"60408","60400","Anomabu","5.1666999999999996","-1.1167","60408","0","t","t"
"21004","21000","Oxford","38.700000000000003","-76.200000000000003","21004","0","t","t"
"36402","36400","Arcahaie","18.769439999999999","-72.512500000000003","36402","0","f","t"
"36403","36400","Cap Français","19.75","-72.203999999999994","36403","0","t","t"
"37099","37000","Danish West Indies, colony unspecified","18.02","-64.799999999999997","37099","0","f","t"
"60663","60600","Fernando Po","3.4900000000000002","8.6999999999999993","60663","0","f","t"
"10850","10800","Middelburg","51.5","3.6099999999999999","10850","0","t","t"
"36410","36400","Môle Saint Nicolas","19.800000000000001","-73.379999999999995","36410","0","f","t"
"41201","41200","New Spain","19.41","-99.159999999999997","41201","0","f","t"
"20199","20100","Rhode Island, port unspecified","41.490000000000002","-71.310000000000002","20199","0","f","t"
"50423","50400","Rio de Janeiro province","-23.02","-43.57","50423","0","f","t"
"50599","50500","Brazil, region unspecified","-16.550000000000001","-47.549999999999997","50599","0","f","t"
"50424","50400","Rio de Janeiro, Sao Paulo, Santa Catarina","-23.789999999999999","-45.990000000000002","50424","0","f","t"
"50102","50100","Maranhão","-2.516667","-44.266666999999998","50102","0","t","t"
"60129","60100","Azores","0","0","60129","0","f","t"
"60203","60200","Ben's Island","0","0","60203","0","f","t"
"60218","60200","Siraboom","0","0","60218","0","f","t"
"60303","60300","Batoa","0","0","60303","0","f","t"
"60304","60300","Bercou","0","0","60304","0","f","t"
"60305","60300","Cap des Palmes","0","0","60305","0","f","t"
"60312","60300","Petit Cess","0","0","60312","0","f","t"
"60313","60300","Dembia","0","0","60313","0","f","t"
"60325","60300","Rio Cavalie","0","0","60325","0","f","t"
"60326","60300","Rio Sinou","0","0","60326","0","f","t"
"60407","60400","Anomabu and Apam","0","0","60407","0","f","t"
"60413","60400","Chama","0","0","60413","0","f","t"
"60416","60400","Eva","0","0","60416","0","f","t"
"60418","60400","Lagoo","0","0","60418","0","f","t"
"60419","60400","Mouree","5.1632800000000003","-1.15828","60419","0","t","t"
"60420","60400","Ningo","0","0","60420","0","f","t"
"60421","60400","Rio Volta","0","0","60421","0","f","t"
"60422","60400","Sekondi","0","0","60422","0","f","t"
"60423","60400","Siekere","0","0","60423","0","f","t"
"60424","60400","Tantumquerry","0","0","60424","0","f","t"
"60426","60400","Gold Coast from Kormatine to Accra","5.3578419999999998","-0.56000000000000005","60426","0","f","t"
"60502","60500","Costa da Mina","0","0","60502","0","f","t"
"60504","60500","Agora","0","0","60504","0","f","t"
"60505","60500","Amokou","0","0","60505","0","f","t"
"60513","60500","Ife","0","0","60513","0","f","t"
"60519","60500","Lay","0","0","60519","0","f","t"
"60520","60500","Legas","0","0","60520","0","f","t"
"60522","60500","Pataquery","0","0","60522","0","f","t"
"60525","60500","Rio Nazareth","0","0","60525","0","f","t"
"60602","60600","Barabalemo","0","0","60602","0","f","t"
"60603","60600","Bilbay","0","0","60603","0","f","t"
"60607","60600","Bundy","0","0","60607","0","f","t"
"60611","60600","Cape Baxos","0","0","60611","0","f","t"
"60614","60600","Cape Lopez and Annobon","0","0","60614","0","f","t"
"60616","60600","Corisco and Princes Island","1.562854","7.4405010000000003","60616","0","t","t"
"60617","60600","Fockey","0","0","60617","0","f","t"
"60618","60600","Forke","0","0","60618","0","f","t"
"60621","60600","Liverpool River","0","0","60621","0","f","t"
"60623","60600","Quaqua","0","0","60623","0","f","t"
"60626","60600","Timbeys","0","0","60626","0","f","t"
"60660","60600","Gulf of Guinea islands","0","0","60660","0","f","t"
"60662","60600","Epee and Princes Islands","0","0","60662","0","f","t"
"60664","60600","Fernando Po and Cameroons","0","0","60664","0","f","t"
"60665","60600","Fernando Po and Princes Islands","0","0","60665","0","f","t"
"60666","60600","Juda and Princes Islands","0","0","60666","0","f","t"
"60667","60600","Juda, Epee, Princes Island, and Annobon","0","0","60667","0","f","t"
"60669","60600","Princes Island and Annobon","0","0","60669","0","f","t"
"60670","60600","Princes Island and Cape Lopez","0","0","60670","0","f","t"
"60671","60600","Princes Island and São Tomé","0.25573899999999999","6.5435160000000003","60671","0","t","t"
"60672","60600","Principe, Cap Lopez, Annobon","0","0","60672","0","f","t"
"60674","60600","São Tomé and Annobon","0","0","60674","0","f","t"
"60675","60600","São Tomé and Cape Lopez","0","0","60675","0","f","t"
"60677","60600","Costa de Africa (mainland coast around S Tome/Principe)","0","0","60677","0","f","t"
"60701","60700","Alecuba","0","0","60701","0","f","t"
"60702","60700","Ambona","0","0","60702","0","f","t"
"60705","60700","Barra de Cariba, Luanda","0","0","60705","0","f","t"
"60706","60700","Bengo","0","0","60706","0","f","t"
"60710","60700","Bomara","0","0","60710","0","f","t"
"60712","60700","Cabo Lopo Gonçalves","0","0","60712","0","f","t"
"60713","60700","Cape Mole","0","0","60713","0","f","t"
"60714","60700","Cape Padroon","0","0","60714","0","f","t"
"60719","60700","Grenada Point","0","0","60719","0","f","t"
"60720","60700","Iron Point","0","0","60720","0","f","t"
"60721","60700","Kacongo","0","0","60721","0","f","t"
"60723","60700","Liverpool River","0","0","60723","0","f","t"
"60727","60700","Metrueba","0","0","60727","0","f","t"
"60728","60700","Mossulo, Luanda","0","0","60728","0","f","t"
"60729","60700","Mpinda","-6.1369999999999996","12.513533000000001","60729","0","t","t"
"60731","60700","Penido","0","0","60731","0","f","t"
"60801","60800","Anghoza River","0","0","60801","0","f","t"
"60802","60800","Cabo Delgado","0","0","60802","0","f","t"
"60805","60800","Costa Leste Occidental","0","0","60805","0","f","t"
"60812","60800","Mauratan","0","0","60812","0","f","t"
"60813","60800","Morondova","0","0","60813","0","f","t"
"60814","60800","Port Dauphin","0","0","60814","0","f","t"
"60815","60800","St. Mary's Island","0","0","60815","0","f","t"
"60816","60800","Tulia","0","0","60816","0","f","t"
"60817","60800","Mocambo","0","0","60817","0","f","t"
"60819","60800","Momboza or Zanzibar","0","0","60819","0","f","t"
"60821","60800","Pomba, Monfia","0","0","60821","0","f","t"
"60824","60800","St. Lawrence","0","0","60824","0","f","t"
"60832","60800","Bourbon","0","0","60832","0","f","t"
"60834","60800","Port-Louis","0","0","60834","0","f","t"
"60837","60800","Mauritius (Ile de France)","0","0","60837","0","f","t"
"60838","60800","Ascension, Assomption, and Bourbon","0","0","60838","0","f","t"
"60899","60800","Southeast Africa and Indian Ocean islands, port unspecified","0","0","60899","0","f","t"
"60901","60900","Princes Island and Elmina","0","0","60901","0","f","t"
"60902","60900","Angola (possibly New Calabar)","0","0","60902","0","f","t"
"60903","60900","Senegambia or Sierra Leone","0","0","60903","0","f","t"
"60908","60900","West of Cape Apolonia","0","0","60908","0","f","t"
"60909","60900","Angola to Ardra","0","0","60909","0","f","t"
"60912","60900","Windward + Ivory + Gold + Benin","0","0","60912","0","f","t"
"60913","60900","C.C. Castle and Windward","0","0","60913","0","f","t"
"60914","60900","Gold Coast + Bight of Benin + Bight of Biafra","0","0","60914","0","f","t"
"60981","60900","Causacoo (location undetermined)","0","0","60981","0","f","t"
"60982","60900","Cape St Martha (location undetermined)","0","0","60982","0","f","t"
"21399","21300","South Carolina, port unspecified","32.780962000000002","-79.935535000000002","21399","0","f","t"
"21999","21900","USA, location unspecified","32.780963","-79.935535000000002","21999","0","f","t"
"21904","21900","Carolinas","32.780963999999997","-79.935535000000002","21904","0","f","t"
"10199","10100","Spain, port unspecified","36.533611999999998","-6.2994440000000003","10199","0","f","t"
"10113","10100","Vigo","42.233330000000002","-8.7200000000000006","10113","0","f","t"
"20699","20600","New York","40.714579999999998","-74.007080000000002","20699","0","t","t"
"32130","32100","Bonaire","12.199999999999999","-68.5","32130","0","f","t"
"33599","33500","St. Kitts, port unspecified","17.300000000000001","-62.716670000000001","33599","0","t","t"
"34299","34200","Barbados, port unspecified","13.1","-59.600000000000001","34299","0","t","t"
"36299","36200","Guadeloupe, port unspecified","16","-61.716667000000001","36299","0","f","t"
"37010","37000","St. Croix","17.773050000000001","-64.819999999999993","37010","0","t","t"
"37020","37000","St. Thomas","18.34141","-64.939999999999998","37020","0","t","t"
"50299","50200","Bahia, port unspecified","-12.971109999999999","-38.510829999999999","50299","0","t","t"
"50399","50300","Pernambuco, port unspecified","-8.0538900000000009","-34.88111","50399","0","t","t"
"31299","31200","Puerto Rico, port unspecified","18.466329999999999","-66.105720000000005","31299","0","t","t"
"31399","31300","Cuba, port unspecified","21.771574000000001","-78.920867000000001","31399","0","f","t"
"33299","33200","Tortola, port unspecified","18.34732","-64.719999999999999","33299","0","t","t"
"33799","33700","Montserrat, port unspecified","16.699999999999999","-62.216670000000001","33799","0","t","t"
"33899","33800","Dominica, port unspecified","15.300000000000001","-61.399999999999999","33899","0","t","t"
"34199","34100","St. Lucia, port unspecified","14","-61","34199","0","t","t"
"34399","34300","St. Vincent, port unspecified","13.133330000000001","-61.216670000000001","34399","0","t","t"
"34499","34400","Grenada, port unspecified","12.050000000000001","-61.75","34499","0","t","t"
"34599","34500","Trinidad, port unspecified","10.65","-61.516669999999998","34599","0","t","t"
"60716","60700","Congo North","-3.15469","10.380000000000001","60716","0","t","t"
"60983","60900","Casnasonis (location undetermined)","0","0","60983","0","f","f"
"60984","60900","Massa (location undetermined)","0","0","60984","0","f","f"
"60985","60900","Touau-Toro (location undetermined)","0","0","60985","0","f","f"
"60986","60900","Cape Logas (location undetermined)","0","0","60986","0","f","f"
"60999","60900","Africa., port unspecified","0","0","60999","0","f","f"
"60916","60900","Windward Coast (Nunez - Assini)","0","0","60916","0","f","f"
"60917","60900","Gold Coast, Fr. definition","0","0","60917","0","f","f"
"80299","80200","Americas, port unspecified","0","0","80299","0","f","f"
"80399","80300","Asia e Africa, port unspecified","0","0","80399","0","f","f"
"80499","80400","Spanish Americas, port unspecified","0","0","80499","0","f","f"
"80599","80500","British Americas, port unspecified","0","0","80599","0","f","f"
"80602","80600","Goa","0","0","80602","0","f","f"
"80603","80600","Calcutta","0","0","80603","0","f","f"
"60112","60100","Oibo","0","0","60112","0","f","f"
"60115","60100","Rio Bolola","0","0","60115","0","f","f"
"60116","60100","Rio Bramiah","0","0","60116","0","f","f"
"60127","60100","Santa Catarina do Fogo","0","0","60127","0","f","f"
"60518","60500","Lamo River","0","0","60518","0","f","f"
"32240","32200","Suriname","5.9585939999999997","-55.675989999999999","32240","0","t","t"
"60501","60500","Benin","6.3175999999999997","5.6144999999999996","60501","0","t","t"
"33401","33400","Saint John (Antigua)","17.116669999999999","-61.850000000000001","33401","0","t","t"
"33601","33600","Newcastle (Nevis)","17.199999999999999","-62.583333000000003","33601","0","t","t"
"35509","35500","Hamilton (Bermuda)","32.294167000000002","-64.783889000000002","60123","0","t","t"
"35508","35500","Bermuda","32.294167000000002","-64.783889000000002","60122","0","f","t"
"10716","10700","Marseilles","43.299999999999997","5.4000000000000004","10716","0","t","t"
"10438","10400","New Shoreham","50.833333000000003","-0.23333300000000001","10438","0","f","f"
"10462","10400","Shoreham","50.833333000000003","-0.23333300000000001","10462","0","f","t"
"50204","50200","Taipu","-5.6166669999999996","-35.600000000000001","50204","0","f","t"
"41215","41200","Margarita","10.949999999999999","-64.079999999999998","41215","0","f","t"
"35299","35200","Bahamas, port unspecified","26.533329999999999","-78.700000000000003","35299","0","f","t"
"41204","41200","Guatemala","15.800000000000001","-88.700000000000003","41204","0","t","t"
"31308","31300","Cuba, south coast","19.950762999999998","-75.738106000000002","31308","0","t","t"
"35110","35100","Port Royal","17.933299999999999","-76.920000000000002","35110","0","t","t"
"38199","38100","St. Barthélemy, port unspecified","17.899999999999999","-62.833329999999997","38199","0","t","t"
"36199","36100","Martinique, port unspecified","14.633330000000001","-61.166670000000003","36199","0","t","t"
"60740","60700","St. Helena","-15.57","-5.4199999999999999","60740","0","t","t"
"60107","60100","Galam","0","0","60107","0","f","f"
"60118","60100","Saint-Louis","16.120000000000001","-16.5","60118","0","t","t"
"21504","21500","Key West","24.559166000000001","-81.784030999999999","21504","0","t","t"
"60207","60200","Freetown","8.4900000000000002","-13.23","60207","0","t","t"
"60299","60200","Sierra Leone, port unspecified","8.3000000000000007","-13.23","60299","0","f","t"
"99801","99800","???","0","0","99801","0","f","f"
"21699","21600","Gulf Coast, port unspecifed","29.52468","-92.670000000000002","21699","0","f","f"
"10206","10200","Setubal","38.524500000000003","-8.8930699999999998","10206","0","f","f"
"10852","10800","Veere","51.545099999999998","3.6640700000000002","10852","0","f","f"
"10903","10900","Elsineur","56.036299999999997","12.6135","10903","0","f","f"
"11103","11100","Brugge","51.209400000000002","0.22524","11103","0","f","f"
"21404","21400","Cumberland Island,Georgia","30.851099999999999","81.448400000000007","21404","0","f","f"
"36415","36400","Île à Vache","18.069400000000002","-73.651200000000003","36415","0","f","f"
"38101","38100","Gustavia, St. Bartholomew","17.900200000000002","-62.831699999999998","38101","0","f","f"
"60220","60200","Sierra Leone estuary","6.4961339999999996","-13.170658","60220","0","f","f"
"60741","60700","Soyo","-6.1299599999999996","12.370900000000001","60741","0","f","f"
"20303","20300","North Hampton","42.957180000000001","-70.778049999999993","25303","0","f","f"
"21403","21400","Tybee Island","32.000214999999997","-80.845665999999994","21403","0","f","f"
"11601","11600","Sardinia","0","0","11601","0","f","f"
"31326","31300","Batabanó  ","0","0","31326","0","f","f"
"60301","60300","Barason","0","0","60301","0","f","f"
"60336","60300","Young Sestos","0","0","60336","0","f","f"
"60337","60300","Little Sestos","0","0","60337","0","f","f"
"60338","60300","Kru Settra","0","0","60338","0","f","f"
"60339","60300","Cape Palmas","0","0","60339","0","f","f"
"60403","60400","Acoda  (Akka or Acquida)","0","0","60403","0","f","f"
"60429","60400","Boutry","0","0","60429","0","f","f"
"60530","60500","Bristol Island, Nazareth","0","0","60530","0","f","f"
"60340","60300","Settra Kru","0","0","60340","0","f","f"
"60241","60200","Mano","6.983333","-11.283333000000001","60241","0","t","t"
"60242","60200","River Kissey","8.5001320000000007","-13.120396","60242","0","t","t"
"60627","60600","Rio Nazareth","0","0","60525","0","f","t"
"60428","60400","Pokesoe (Princes Town)","4.7936100000000001","-2.1347200000000002","60428","0","f","f"
"60329","60300","Grand Sestos","5.8518280000000003","-10.034141999999999","60329","0","t","t"
"60330","60300","Rock Sestos","5.8518280000000003","-10.034141999999999","60330","0","f","t"
"60205","60200","Côte de Malaguette (runs through to Cape Palmas on Windward Coast)","5.783061","-10.949999999999999","60205","0","f","t"
"60202","60200","Bance Island (Ben's Island)","8.570506","-13.003558","60202","0","t","t"
"60306","60300","Cape Mount (Cape Grand Mount)","6.7040740489999999","-11.309052680000001","60306","0","t","t"
"60219","60200","Sugary (Siekere)","6.8466670000000001","-11.390000000000001","60219","0","f","t"
"31199","31100","Hispaniola, unspecified","18.466670000000001","-69.900000000000006","31199","0","t","t"
"31499","31400","Spanish Caribbean, unspecified","18.466670000000001","-69.900000000000006","31499","0","f","t"
"41299","41200","Spanish Circum-Caribbean,unspecified","9.0299999999999994","-76.260000000000005","41299","0","f","t"
"41203","41200","Veracruz","19.170000000000002","-96.129999999999995","41203","0","t","t"
"41214","41200","La Guaira","10.6","-66.933300000000003","41214","0","t","t"
"31107","31100","Ocoa","0","0","31107","0","f","f"
"31108","31100","Nizao","0","0","31108","0","f","f"
"31109","31100","Puerto de Plata","0","0","31109","0","f","f"
"31110","31100","Isla Saona","0","0","31110","0","f","f"
"31327","31300","Baracoa","0","0","31327","0","f","f"
"31106","31100","Santo Domingo (port)","0","0","31106","0","f","f"
"31328","31300","Punta Macurijes","0","0","31328","0","f","f"
